vendor/dioxus/packages/cli/src/build/windows.rs	rust	Modified version of <https://github.com/BenjaminRi/winresource> or <https://github.com/tauri-apps/winres>
vendor/dioxus/packages/cli/src/bundler/ios.rs	rust	
vendor/dioxus/packages/cli/src/bundler/linux.rs	rust	Find the best icon file within the AppDir's hicolor directory.
vendor/dioxus/packages/cli/src/bundler/macos.rs	rust	Add all appropriate size variants of an image to the ICNS family.
vendor/dioxus/packages/cli/src/bundler/mod.rs	rust	A completed bundle with its output paths.
vendor/dioxus/packages/cli/src/bundler/tools.rs	rust	Tool downloading and caching for external bundling tools.
vendor/dioxus/packages/cli/src/bundler/updater.rs	rust	Updater bundle creation.
vendor/dioxus/packages/cli/src/bundler/windows.rs	rust	Returns `true` if the Windows settings have signing configured.
vendor/dioxus/packages/cli/src/cargo_toml.rs	rust	The cargo_toml crate contains some logic for resolving Cargo.toml files with workspace inheritance, but it
vendor/dioxus/packages/cli/src/check/issues.rs	rust	The result of checking a Dioxus file for issues.
vendor/dioxus/packages/cli/src/check/metadata.rs	rust	Information about a hook call or function.
vendor/dioxus/packages/cli/src/check/mod.rs	rust	Checks a Dioxus file for issues.
vendor/dioxus/packages/cli/src/cli/autoformat.rs	rust	Format some rsx
vendor/dioxus/packages/cli/src/cli/build.rs	rust	Build the Rust Dioxus app and all of its assets.
vendor/dioxus/packages/cli/src/cli/build_assets.rs	rust	
vendor/dioxus/packages/cli/src/cli/bundle.rs	rust	Bundle an app and its assets.
vendor/dioxus/packages/cli/src/cli/check.rs	rust	Run linting against the user's codebase.
vendor/dioxus/packages/cli/src/cli/component.rs	rust	Arguments for a component and component module location
vendor/dioxus/packages/cli/src/cli/config.rs	rust	Dioxus config file controls
vendor/dioxus/packages/cli/src/cli/create.rs	rust	If no template is specified, use the default one and set the branch to the latest release.
vendor/dioxus/packages/cli/src/cli/doctor.rs	rust	Perform a system analysis to verify the system install is working correctly.
vendor/dioxus/packages/cli/src/cli/hotpatch.rs	rust	Patches a single binary, but takes the same arguments as a `cargo build` and the serialized output from `dx build --fat-binary` as input.
vendor/dioxus/packages/cli/src/cli/init.rs	rust	
vendor/dioxus/packages/cli/src/cli/link.rs	rust	`dx` can act as a linker in a few scenarios. Note that we don't *actually* implement the linker logic,
vendor/dioxus/packages/cli/src/cli/mod.rs	rust	Dioxus: build web, desktop, and mobile apps with a single codebase.
vendor/dioxus/packages/cli/src/cli/platform_override.rs	rust	Wraps a component with the subcommands `@server` and `@client` which will let you override the
vendor/dioxus/packages/cli/src/cli/print.rs	rust	Perform a system analysis to verify the system install is working correctly.
vendor/dioxus/packages/cli/src/cli/run.rs	rust	Run the project with the given arguments
vendor/dioxus/packages/cli/src/cli/serve.rs	rust	Serve the project
vendor/dioxus/packages/cli/src/cli/shell_completions.rs	rust	Generate shell completions for the specified shell.
vendor/dioxus/packages/cli/src/cli/target.rs	rust	A single target to build for
vendor/dioxus/packages/cli/src/cli/translate.rs	rust	Translate some source file into Dioxus code
vendor/dioxus/packages/cli/src/cli/update.rs	rust	Run the project with the given arguments
vendor/dioxus/packages/cli/src/cli/verbosity.rs	rust	
vendor/dioxus/packages/cli/src/config/app.rs	rust	
vendor/dioxus/packages/cli/src/config/bundle.rs	rust	
vendor/dioxus/packages/cli/src/config/component.rs	rust	Configuration for the `dioxus component` commands
vendor/dioxus/packages/cli/src/config/dioxus_config.rs	rust	Platform identifier for bundle resolution.
vendor/dioxus/packages/cli/src/config/inline_config.rs	rust	Extract and merge inline Dioxus.toml configuration from Rust source files.
vendor/dioxus/packages/cli/src/config/manifest.rs	rust	Unified manifest configuration for cross-platform app packaging.
vendor/dioxus/packages/cli/src/config/manifest_mapper.rs	rust	Maps unified Dioxus.toml config to platform-specific manifest data.
vendor/dioxus/packages/cli/src/config/mod.rs	rust	
vendor/dioxus/packages/cli/src/config/serve.rs	rust	The arguments for the address the server will run on
vendor/dioxus/packages/cli/src/config/web.rs	rust	The wasm-opt configuration
vendor/dioxus/packages/cli/src/devcfg.rs	rust	Configuration of the CLI at runtime to enable certain experimental features.
vendor/dioxus/packages/cli/src/dx_build_info.rs	rust	
vendor/dioxus/packages/cli/src/error.rs	rust	
vendor/dioxus/packages/cli/src/esbuild.rs	rust	esbuild binary download, caching, and invocation.
vendor/dioxus/packages/cli/src/fastfs.rs	rust	Methods for working with the filesystem that are faster than the std fs methods
vendor/dioxus/packages/cli/src/logging.rs	rust	CLI Tracing
vendor/dioxus/packages/cli/src/main.rs	rust	
vendor/dioxus/packages/cli/src/opt/css.rs	rust	Compile scss with grass
vendor/dioxus/packages/cli/src/opt/file.rs	rust	Process a specific file asset with the given options reading from the source and writing to the output path
vendor/dioxus/packages/cli/src/opt/folder.rs	rust	Process a folder, optimizing and copying all assets into the output folder
vendor/dioxus/packages/cli/src/opt/hash.rs	rust	Utilities for creating hashed paths to assets in Manganis. This module defines [`AssetHash`] which is used to create a hashed path to an asset in both the CLI and the macro.
vendor/dioxus/packages/cli/src/opt/image.rs	rust	
vendor/dioxus/packages/cli/src/opt/js.rs	rust	Run esbuild to minify a JavaScript file in place.
vendor/dioxus/packages/cli/src/opt/json.rs	rust	
vendor/dioxus/packages/cli/src/opt/mod.rs	rust	A manifest of all assets collected from dependencies. This is persisted to disk for users to be
vendor/dioxus/packages/cli/src/platform.rs	rust	
vendor/dioxus/packages/cli/src/rustcwrapper.rs	rust	A "capture" of a workspace's rustc commands, cumulated by reading the various rustc commands
vendor/dioxus/packages/cli/src/serve/ansi_buffer.rs	rust	A buffer that can be rendered to and then dumped as raw ansi codes
vendor/dioxus/packages/cli/src/serve/mod.rs	rust	For *all* builds, the CLI spins up a dedicated webserver, file watcher, and build infrastructure to serve the project.
vendor/dioxus/packages/cli/src/serve/output.rs	rust	The TUI that drives the console output.
vendor/dioxus/packages/cli/src/serve/proxy.rs	rust	Establish a TCP connection to the backend with retry, then send the HTTP request.
vendor/dioxus/packages/cli/src/serve/proxy_ws.rs	rust	
vendor/dioxus/packages/cli/src/serve/runner.rs	rust	This is the primary "state" object that holds the builds and handles for the running apps.
vendor/dioxus/packages/cli/src/serve/server.rs	rust	The webserver that serves statics assets (if fullstack isn't already doing that) and the websocket
vendor/dioxus/packages/cli/src/serve/update.rs	rust	One fat enum to rule them all....
vendor/dioxus/packages/cli/src/settings.rs	rust	Describes cli settings from project or global level.
vendor/dioxus/packages/cli/src/tailwind.rs	rust	
vendor/dioxus/packages/cli/src/test_harnesses.rs	rust	
vendor/dioxus/packages/cli/src/wasm_bindgen.rs	rust	
vendor/dioxus/packages/cli/src/wasm_opt.rs	rust	Pinned binaryen version (contains wasm-opt).
vendor/dioxus/packages/cli/src/workspace.rs	rust	
vendor/dioxus/packages/cli-config/src/lib.rs	rust	<div align="center">
vendor/dioxus/packages/cli-harnesses/harness-default-to-non-default/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-desktop/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-desktop-with-default/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-desktop-with-features/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-multi-target/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-multi-target-no-default/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-fullstack-with-optional-tokio/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-no-dioxus/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-renderer-swap/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-dedicated-client/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-dedicated-server/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-desktop/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-fullstack/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-fullstack-native-with-default/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-fullstack-with-default/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-mobile/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-simple-web/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-web-with-default-features/src/main.rs	rust	
vendor/dioxus/packages/cli-harnesses/harness-web-with-no-default-features/src/main.rs	rust	
vendor/dioxus/packages/cli-telemetry/src/lib.rs	rust	# Telemetry for the Dioxus CLI
vendor/dioxus/packages/component-manifest/src/lib.rs	rust	A component compatible with the dioxus components system.
vendor/dioxus/packages/config-macro/src/lib.rs	rust	
vendor/dioxus/packages/config-macros/src/lib.rs	rust	A macro for deciding whether or not to split the wasm bundle.
vendor/dioxus/packages/const-serialize/src/array.rs	rust	The layout for a constant sized array. The array layout is just a length and an item layout.
vendor/dioxus/packages/const-serialize/src/cbor.rs	rust	Const serialization utilities for the CBOR data format.
vendor/dioxus/packages/const-serialize/src/const_buffers.rs	rust	A buffer that can be read from at compile time. This is very similar to [Cursor](std::io::Cursor) but is
vendor/dioxus/packages/const-serialize/src/const_vec.rs	rust	[`ConstVec`] is a version of [`Vec`] that is usable in const contexts. It has
vendor/dioxus/packages/const-serialize/src/enum.rs	rust	Serialize an enum that is stored at the pointer passed in
vendor/dioxus/packages/const-serialize/src/lib.rs	rust	The layout for a type. This layout defines a sequence of locations and reversed or not bytes. These bytes will be copied from during serialization and copied into during deserialization.
vendor/dioxus/packages/const-serialize/src/list.rs	rust	The layout for a dynamically sized list. The list layout is just a length and an item layout.
vendor/dioxus/packages/const-serialize/src/primitive.rs	rust	The layout for a primitive type. The bytes will be reversed if the target is big endian.
vendor/dioxus/packages/const-serialize/src/str.rs	rust	A string that is stored in a constant sized buffer that can be serialized and deserialized at compile time
vendor/dioxus/packages/const-serialize/src/struct.rs	rust	Plain old data for a field. Stores the offset of the field in the struct and the layout of the field.
vendor/dioxus/packages/const-serialize/tests/enum.rs	rust	
vendor/dioxus/packages/const-serialize/tests/eq.rs	rust	
vendor/dioxus/packages/const-serialize/tests/lists.rs	rust	
vendor/dioxus/packages/const-serialize/tests/primitive.rs	rust	
vendor/dioxus/packages/const-serialize/tests/str.rs	rust	
vendor/dioxus/packages/const-serialize/tests/structs.rs	rust	
vendor/dioxus/packages/const-serialize/tests/tuples.rs	rust	
vendor/dioxus/packages/const-serialize-macro/src/lib.rs	rust	Derive the const serialize trait for a struct
vendor/dioxus/packages/core/src/any_props.rs	rust	A trait for a component that can be rendered.
vendor/dioxus/packages/core/src/arena.rs	rust	An Element's unique identifier.
vendor/dioxus/packages/core/src/diff/component.rs	rust	
vendor/dioxus/packages/core/src/diff/iterator.rs	rust	
vendor/dioxus/packages/core/src/diff/mod.rs	rust	This module contains all the code for creating and diffing nodes.
vendor/dioxus/packages/core/src/diff/node.rs	rust	
vendor/dioxus/packages/core/src/effect.rs	rust	Effects will always run after all changes to the DOM have been applied.
vendor/dioxus/packages/core/src/error_boundary.rs	rust	Return early with an error.
vendor/dioxus/packages/core/src/events.rs	rust	A wrapper around some generic data that handles the event's state
vendor/dioxus/packages/core/src/fragment.rs	rust	Create inline fragments using Component syntax.
vendor/dioxus/packages/core/src/generational_box.rs	rust	Integration with the generational-box crate for copy state management.
vendor/dioxus/packages/core/src/global_context.rs	rust	Get the current scope id
vendor/dioxus/packages/core/src/hotreload_utils.rs	rust	
vendor/dioxus/packages/core/src/launch.rs	rust	This module contains utilities renderers use to integrate with the launch function.
vendor/dioxus/packages/core/src/lib.rs	rust	Items exported from this module are used in macros and should not be used directly.
vendor/dioxus/packages/core/src/mutations.rs	rust	Something that can handle the mutations that are generated by the diffing process and apply them to the Real DOM
vendor/dioxus/packages/core/src/nodes.rs	rust	The information about the
vendor/dioxus/packages/core/src/properties.rs	rust	Every "Props" used for a component must implement the `Properties` trait. This trait gives some hints to Dioxus
vendor/dioxus/packages/core/src/reactive_context.rs	rust	A list of [ReactiveContext]s that are subscribed. This is used to notify subscribers when the value changes.
vendor/dioxus/packages/core/src/render_error.rs	rust	An error that can occur while rendering a component
vendor/dioxus/packages/core/src/root_wrapper.rs	rust	
vendor/dioxus/packages/core/src/runtime.rs	rust	A global runtime that is shared across all scopes that provides the async runtime and context API
vendor/dioxus/packages/core/src/scheduler.rs	rust	# Dioxus uses a scheduler to run queued work in the correct order.
vendor/dioxus/packages/core/src/scope_arena.rs	rust	
vendor/dioxus/packages/core/src/scope_context.rs	rust	A component's state separate from its props.
vendor/dioxus/packages/core/src/scopes.rs	rust	A component's unique identifier.
vendor/dioxus/packages/core/src/suspense/component.rs	rust	Properties for the [`SuspenseBoundary()`] component.
vendor/dioxus/packages/core/src/suspense/mod.rs	rust	Suspense allows you to render a placeholder while nodes are waiting for data in the background
vendor/dioxus/packages/core/src/tasks.rs	rust	A task's unique identifier.
vendor/dioxus/packages/core/src/virtual_dom.rs	rust	# Virtual DOM Implementation for Rust
vendor/dioxus/packages/core/tests/attr_cleanup.rs	rust	dynamic attributes in dioxus necessitate an allocated node ID.
vendor/dioxus/packages/core/tests/attributes_pass.rs	rust	Make sure that rsx! is parsing templates and their attributes properly
vendor/dioxus/packages/core/tests/boolattrs.rs	rust	
vendor/dioxus/packages/core/tests/children_drop_futures.rs	rust	Verify that when children are dropped, they drop their futures before they are polled
vendor/dioxus/packages/core/tests/conditional_formatted_attributes.rs	rust	Make sure that rsx! handles conditional attributes with one formatted branch correctly
vendor/dioxus/packages/core/tests/context_api.rs	rust	
vendor/dioxus/packages/core/tests/create_dom.rs	rust	Prove that the dom works normally through virtualdom methods.
vendor/dioxus/packages/core/tests/create_fragments.rs	rust	Do we create fragments properly across complex boundaries?
vendor/dioxus/packages/core/tests/create_lists.rs	rust	
vendor/dioxus/packages/core/tests/create_passthru.rs	rust	Should push the text node onto the stack and modify it
vendor/dioxus/packages/core/tests/cycle.rs	rust	As we clean up old templates, the ID for the node should cycle
vendor/dioxus/packages/core/tests/diff_component.rs	rust	When returning sets of components, we do a light diff of the contents to preserve some react-like functionality
vendor/dioxus/packages/core/tests/diff_dynamic_node.rs	rust	
vendor/dioxus/packages/core/tests/diff_element.rs	rust	
vendor/dioxus/packages/core/tests/diff_keyed_list.rs	rust	Diffing Tests
vendor/dioxus/packages/core/tests/diff_unkeyed_list.rs	rust	
vendor/dioxus/packages/core/tests/error_boundary.rs	rust	
vendor/dioxus/packages/core/tests/event_propagation.rs	rust	
vendor/dioxus/packages/core/tests/fuzzing.rs	rust	
vendor/dioxus/packages/core/tests/hotreloading.rs	rust	It should be possible to swap out templates at runtime, enabling hotreloading
vendor/dioxus/packages/core/tests/kitchen_sink.rs	rust	
vendor/dioxus/packages/core/tests/lifecycle.rs	rust	Tests for the lifecycle of components.
vendor/dioxus/packages/core/tests/many_roots.rs	rust	Should push the text node onto the stack and modify it
vendor/dioxus/packages/core/tests/memory_leak.rs	rust	
vendor/dioxus/packages/core/tests/miri_full_app.rs	rust	
vendor/dioxus/packages/core/tests/miri_simple.rs	rust	
vendor/dioxus/packages/core/tests/miri_stress.rs	rust	This test checks that we should release all memory used by the virtualdom when it exits.
vendor/dioxus/packages/core/tests/safety.rs	rust	Tests related to safety of the library.
vendor/dioxus/packages/core/tests/suspense.rs	rust	When switching from a suspense fallback to the real child, the state of that component must be kept
vendor/dioxus/packages/core/tests/task.rs	rust	Verify that tasks get polled by the virtualdom properly, and that we escape wait_for_work safely
vendor/dioxus/packages/core/tests/tracing.rs	rust	
vendor/dioxus/packages/core/tests/use_drop.rs	rust	Tests the use_drop hook
vendor/dioxus/packages/core-macro/src/component.rs	rust	Convert a function arg with a given visibility (provided by the function) and then generate a field for the
vendor/dioxus/packages/core-macro/src/lib.rs	rust	
vendor/dioxus/packages/core-macro/src/props/mod.rs	rust	This code mostly comes from idanarye/rust-typed-builder
vendor/dioxus/packages/core-macro/src/utils.rs	rust	Attempts to convert the given literal to a string.
vendor/dioxus/packages/core-macro/tests/event_handler.rs	rust	
vendor/dioxus/packages/core-macro/tests/generics.rs	rust	
vendor/dioxus/packages/core-macro/tests/rsx/trailing-comma-0.rs	rust	
vendor/dioxus/packages/core-macro/tests/rsx.rs	rust	This test ensures that automatic `into` conversion occurs for default values.
vendor/dioxus/packages/core-macro/tests/values_memoize_in_place.rs	rust	
vendor/dioxus/packages/core-types/src/attributes.rs	rust	
vendor/dioxus/packages/core-types/src/bubbles.rs	rust	Check if the event bubbles
vendor/dioxus/packages/core-types/src/bundled.rs	rust	
vendor/dioxus/packages/core-types/src/formatter.rs	rust	Take this type and format it into a Cow<'static, str>
vendor/dioxus/packages/core-types/src/hr_context.rs	rust	
vendor/dioxus/packages/core-types/src/lib.rs	rust	
vendor/dioxus/packages/depinfo/src/lib.rs	rust	Parse the output of rustc's `.d` dep-info file.
vendor/dioxus/packages/desktop/build.rs	rust	
vendor/dioxus/packages/desktop/headless_tests/eval.rs	rust	
vendor/dioxus/packages/desktop/headless_tests/events.rs	rust	
vendor/dioxus/packages/desktop/headless_tests/forms.rs	rust	
vendor/dioxus/packages/desktop/headless_tests/rendering.rs	rust	
vendor/dioxus/packages/desktop/headless_tests/utils.rs	rust	
vendor/dioxus/packages/desktop/src/android_sync_lock.rs	rust	This is a hack to get around the fact that wry is currently not thread safe on android
vendor/dioxus/packages/desktop/src/app.rs	rust	The single top-level object that manages all the running windows, assets, shortcuts, etc
vendor/dioxus/packages/desktop/src/assets.rs	rust	A request for an asset within dioxus-desktop.
vendor/dioxus/packages/desktop/src/config.rs	rust	The closing behaviour of specific application window.
vendor/dioxus/packages/desktop/src/default_icon.rs	rust	Pre-decoded RGBA bytes of the bundled fallback icon.
vendor/dioxus/packages/desktop/src/desktop_context.rs	rust	Get an imperative handle to the current window without using a hook
vendor/dioxus/packages/desktop/src/document.rs	rust	Code for the Dioxus channel used to communicate between the dioxus and javascript code
vendor/dioxus/packages/desktop/src/edits.rs	rust	The internal edit queue facilitating native <-> webview communication.
vendor/dioxus/packages/desktop/src/element.rs	rust	A mounted element passed to onmounted events
vendor/dioxus/packages/desktop/src/event_handlers.rs	rust	The unique identifier of a window event handler. This can be used to later remove the handler.
vendor/dioxus/packages/desktop/src/events.rs	rust	Convert a serialized event to an event trigger
vendor/dioxus/packages/desktop/src/file_upload.rs	rust	
vendor/dioxus/packages/desktop/src/hooks.rs	rust	Get an imperative handle to the current window
vendor/dioxus/packages/desktop/src/ipc.rs	rust	A message struct that manages the communication between the webview and the eventloop code
vendor/dioxus/packages/desktop/src/launch.rs	rust	Launch the WebView and run the event loop, with configuration and root props.
vendor/dioxus/packages/desktop/src/lib.rs	rust	The main entrypoint for this crate
vendor/dioxus/packages/desktop/src/menubar.rs	rust	Initializes the menu bar for the window.
vendor/dioxus/packages/desktop/src/mobile.rs	rust	Expose the `Java_dev_dioxus_main_WryActivity_create` function to the JNI layer.
vendor/dioxus/packages/desktop/src/mobile_shortcut.rs	rust	An error whose cause the `ShortcutManager` to fail.
vendor/dioxus/packages/desktop/src/protocol.rs	rust	Handle a request from the webview
vendor/dioxus/packages/desktop/src/query.rs	rust	Tracks what query ids are currently active
vendor/dioxus/packages/desktop/src/shortcut.rs	rust	An global id for a shortcut.
vendor/dioxus/packages/desktop/src/trayicon.rs	rust	tray icon
vendor/dioxus/packages/desktop/src/waker.rs	rust	Create a waker that will send a poll event to the event loop.
vendor/dioxus/packages/desktop/src/webview.rs	rust	A synchronous response to a browser event which may prevent the default browser's action
vendor/dioxus/packages/devtools/src/lib.rs	rust	Applies template and literal changes to the VirtualDom
vendor/dioxus/packages/devtools-types/src/lib.rs	rust	A message the hot reloading server sends to the client
vendor/dioxus/packages/dioxus/benches/jsframework.rs	rust	This benchmark tests just the overhead of Dioxus itself.
vendor/dioxus/packages/dioxus/src/launch.rs	rust	Launch your Dioxus application with the given root component, context and config.
vendor/dioxus/packages/dioxus/src/lib.rs	rust	## Dioxus Crate Features
vendor/dioxus/packages/document/build.rs	rust	
vendor/dioxus/packages/document/src/document.rs	rust	A context for the document
vendor/dioxus/packages/document/src/elements/link.rs	rust	Render a [`<link>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/link) tag into the head of the page.
vendor/dioxus/packages/document/src/elements/meta.rs	rust	Props for the [`Meta`] component
vendor/dioxus/packages/document/src/elements/mod.rs	rust	Warn the user if they try to change props on a element that is injected into the head
vendor/dioxus/packages/document/src/elements/script.rs	rust	Render a [`<script>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/script) tag into the head of the page.
vendor/dioxus/packages/document/src/elements/style.rs	rust	Render a [`<style>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/style) or [`<link>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/link) tag into the h
vendor/dioxus/packages/document/src/elements/stylesheet.rs	rust	Render a [`<link>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/link) tag into the head of the page with the stylesheet rel.
vendor/dioxus/packages/document/src/elements/title.rs	rust	Render the title of the page. On web renderers, this will set the [`<title>`](https://developer.mozilla.org/en-US/docs/Web/HTML/Reference/Elements/title) in the head. On desktop, it will set the windo
vendor/dioxus/packages/document/src/error.rs	rust	Represents an error when evaluating JavaScript
vendor/dioxus/packages/document/src/eval.rs	rust	The platform's evaluator.
vendor/dioxus/packages/document/src/lib.rs	rust	Get the document provider for the current platform or a no-op provider if the platform doesn't document functionality.
vendor/dioxus/packages/dx-wire-format/src/lib.rs	rust	The structured output for the CLI
vendor/dioxus/packages/extension/src/lib.rs	rust	This file exports functions into the vscode extension
vendor/dioxus/packages/fullstack/src/client.rs	rust	A wrapper type over the platform's HTTP response type.
vendor/dioxus/packages/fullstack/src/encoding.rs	rust	A trait for encoding and decoding data.
vendor/dioxus/packages/fullstack/src/lazy.rs	rust	`Lazy` is a thread-safe, lazily-initialized global variable.
vendor/dioxus/packages/fullstack/src/lib.rs	rust	Re-export commonly used items from axum, http, and hyper for convenience.
vendor/dioxus/packages/fullstack/src/magic.rs	rust	ServerFn request magical 🧙 decoders and encoders.
vendor/dioxus/packages/fullstack/src/payloads/axum_types.rs	rust	Implementation of `FromResponse` for `axum::response::Response`.
vendor/dioxus/packages/fullstack/src/payloads/cbor.rs	rust	CBOR Extractor / Response.
vendor/dioxus/packages/fullstack/src/payloads/files.rs	rust	A payload for uploading files using streams.
vendor/dioxus/packages/fullstack/src/payloads/form.rs	rust	
vendor/dioxus/packages/fullstack/src/payloads/header.rs	rust	
vendor/dioxus/packages/fullstack/src/payloads/msgpack.rs	rust	MessagePack Extractor / Response.
vendor/dioxus/packages/fullstack/src/payloads/multipart.rs	rust	A streaming multipart form data handler.
vendor/dioxus/packages/fullstack/src/payloads/postcard.rs	rust	Postcard Extractor / Response.
vendor/dioxus/packages/fullstack/src/payloads/query.rs	rust	An extractor that deserializes query parameters into the given type `T`.
vendor/dioxus/packages/fullstack/src/payloads/redirect.rs	rust	
vendor/dioxus/packages/fullstack/src/payloads/sse.rs	rust	A stream of Server-Sent Events (SSE) that can be used to receive events from the server.
vendor/dioxus/packages/fullstack/src/payloads/stream.rs	rust	A stream of text data.
vendor/dioxus/packages/fullstack/src/payloads/text.rs	rust	A simple text response type.
vendor/dioxus/packages/fullstack/src/payloads/websocket.rs	rust	This module implements WebSocket support for Dioxus Fullstack applications.
vendor/dioxus/packages/fullstack/src/request.rs	rust	The `IntoRequest` trait allows types to be used as the body of a request to a HTTP endpoint or server function.
vendor/dioxus/packages/fullstack/src/spawn.rs	rust	Spawn a task in the background. If wasm is enabled, this will use the single threaded tokio runtime
vendor/dioxus/packages/fullstack/tests/compile-test.rs	rust	
vendor/dioxus/packages/fullstack-core/src/document.rs	rust	On the client, we use the [`FullstackWebDocument`] implementation to render the head for any elements that were not rendered on the server.
vendor/dioxus/packages/fullstack-core/src/error.rs	rust	A default result type for server functions, which can either be successful or contain an error. The [`ServerFnResult`] type
vendor/dioxus/packages/fullstack-core/src/errors.rs	rust	Contains a hydration compatible error boundary context.
vendor/dioxus/packages/fullstack-core/src/history.rs	rust	A history provider for fullstack apps that is compatible with hydration.
vendor/dioxus/packages/fullstack-core/src/httperror.rs	rust	An error type that wraps an HTTP status code and optional message.
vendor/dioxus/packages/fullstack-core/src/lib.rs	rust	Error types and utilities.
vendor/dioxus/packages/fullstack-core/src/loader.rs	rust	A hook to create a resource that loads data asynchronously.
vendor/dioxus/packages/fullstack-core/src/server_cached.rs	rust	This allows you to send data from the server to the client *during hydration*.
vendor/dioxus/packages/fullstack-core/src/server_future.rs	rust	Runs a future with a manual list of dependencies and returns a resource with the result if the future is finished or a suspended error if it is still running.
vendor/dioxus/packages/fullstack-core/src/streaming.rs	rust	The context provided by dioxus fullstack for server-side rendering.
vendor/dioxus/packages/fullstack-core/src/transport.rs	rust	Data shared between the frontend and the backend for hydration
vendor/dioxus/packages/fullstack-macro/src/lib.rs	rust	## Usage
vendor/dioxus/packages/fullstack-server/src/config.rs	rust	Configuration for how to serve a Dioxus application
vendor/dioxus/packages/fullstack-server/src/document.rs	rust	On the server, we collect any elements that should be rendered into the head in the first frame of SSR.
vendor/dioxus/packages/fullstack-server/src/index_html.rs	rust	An `IndexHtml` represents the contents of an `index.html` file used to serve a web application.
vendor/dioxus/packages/fullstack-server/src/isrg/config.rs	rust	A configuration for the incremental renderer.
vendor/dioxus/packages/fullstack-server/src/isrg/freshness.rs	rust	Information about the freshness of a rendered response
vendor/dioxus/packages/fullstack-server/src/isrg/fs_cache.rs	rust	
vendor/dioxus/packages/fullstack-server/src/isrg/memory_cache.rs	rust	Incremental file based incremental rendering
